lSLF07#2@81"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONDeserializer.m318364054#318364054#0(0"0(0#0#73"/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONDeserializer.m8611025408#1977"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364054.394108
e318364054.608163
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONScanner.m318364054#318364054#0(0"0(0#0#68"/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONScanner.m8611376320#1967"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364054.442310
e318364054.616889
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONSerializer.m318364054#318364054#0(0"0(0#0#71"/Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONSerializer.m8606339552#1973"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364054.617004
e318364054.920784
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerPost.m318364054#318364054#0(0"0(0#0#68"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerPost.m8611047680#1972"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerPost.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364054.920967
e318364055.207972
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerRequest.m318364054#318364055#0(0"0(0#0#71"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerRequest.m8612098432#1978"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerRequest.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364055.382359
e318364055.853602
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CocosDenshion.m318364055#318364055#0(0"0(0#0#68"/Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CocosDenshion.m8611696736#1968"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CocosDenshion.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364072.112760
e318364072.849372
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/EAGLView.m318364072#318364072#0(0"0(0#0#71"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/EAGLView.m8610064544#1966"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364072.694373
e318364073.138938
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/ES1Renderer.m318364072#318364073#0(0"0(0#0#74"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/ES1Renderer.m8611330784#1972"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364053.227564
e318364053.604367
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabel.m318364053#318364053#0(0"0(0#0#60"/Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabel.m3415246322003357696#1956"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabel.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#
